carrier,rtrip_fare,advance,busclass,nonrefundable,satstayover
AA,184.8,53,0,1,1
AA,184.8,18,0,1,1
AA,184.8,36,0,1,1
AA,184.8,28,0,1,0
UA,168.0,27,0,1,0
AA,184.8,33,0,1,1
AA,184.8,31,0,1,0
AA,184.8,35,0,1,0
AA,184.8,50,0,1,0
UA,168.0,14,0,1,0
UA,168.0,31,0,1,0
AA,184.8,79,0,1,1
AA,184.8,36,0,1,0
AA,184.8,33,0,1,0
AA,184.8,23,0,1,1
AA,184.8,25,0,1,0
AA,184.8,8,0,1,0
AA,184.8,34,0,1,1
AA,184.8,46,0,1,1
AA,184.8,54,0,1,0
AA,184.8,17,0,1,0
AA,184.8,41,0,1,0
AA,184.8,43,0,1,0
AA,184.8,21,0,1,0
UA,168.0,19,0,1,0
AA,184.8,39,0,1,1
AA,184.8,30,0,1,1
AA,184.8,40,0,1,1
AA,184.8,41,0,1,0
AA,184.8,35,0,1,1
AA,184.8,52,0,1,0
UA,168.0,36,0,1,0
AA,184.8,49,0,1,1
UA,168.0,18,0,1,0
AA,184.8,28,0,1,1
AA,184.8,56,0,1,0
AA,184.8,42,0,1,0
AA,184.8,31,0,1,1
AA,184.8,14,0,1,1
AA,184.8,40,0,1,0
AA,184.8,48,0,1,0
AA,184.8,24,0,1,0
AA,184.8,42,0,1,1
AA,184.8,7,0,1,0
UA,168.0,38,0,1,0
AA,184.8,47,0,1,0
UA,168.0,32,0,1,0
UA,168.0,30,0,1,0
AA,184.8,28,0,1,1
UA,168.0,26,0,1,0
AA,184.8,23,0,1,0
AA,184.8,26,0,1,0
AA,184.8,27,0,1,1
AA,184.8,46,0,1,0
UA,168.0,21,0,1,0
UA,168.0,19,0,1,0
AA,184.8,22,0,1,1
AA,184.8,27,0,1,1
AA,184.8,50,0,1,1
UA,168.0,42,0,1,0
AA,184.8,40,0,1,1
AA,184.8,31,0,1,1
AA,184.8,33,0,1,1
AA,184.8,15,0,1,0
AA,184.8,7,0,1,1
UA,168.0,27,0,1,0
AA,184.8,30,0,1,1
AA,184.8,24,0,1,1
UA,168.0,28,0,1,0
UA,168.0,25,0,1,0
AA,184.8,27,0,1,1
AA,184.8,34,0,1,0
AA,184.8,28,0,1,1
AA,184.8,28,0,1,1
AA,184.8,33,0,1,1
AA,184.8,24,0,1,1
AA,184.8,29,0,1,0
AA,184.8,44,0,1,0
AA,184.8,16,0,1,1
AA,184.8,26,0,1,0
AA,184.8,25,0,1,1
UA,168.0,36,0,1,0
AA,184.8,31,0,1,0
AA,184.8,56,0,1,0
AA,184.8,32,0,1,0
AA,184.8,28,0,1,1
UA,168.0,36,0,1,0
AA,184.8,92,0,1,0
AA,184.8,31,0,1,0
AA,184.8,47,0,1,0
UA,168.0,28,0,1,0
AA,184.8,30,0,1,1
UA,168.0,44,0,1,0
AA,184.8,25,0,1,1
AA,184.8,31,0,1,1
AA,184.8,21,0,1,1
AA,184.8,24,0,1,1
UA,168.0,27,0,1,0
AA,184.8,36,0,1,1
AA,184.8,32,0,1,1
AA,184.8,38,0,1,1
AA,184.8,42,0,1,1
UA,168.0,35,0,1,1
AA,184.8,23,0,1,0
AA,184.8,33,0,1,0
UA,168.0,28,0,1,0
AA,184.8,7,0,1,0
AA,184.8,11,0,1,0
AA,184.8,51,0,1,0
UA,168.0,36,0,1,0
AA,184.8,22,0,1,0
UA,168.0,35,0,1,1
AA,184.8,33,0,1,0
AA,184.8,34,0,1,1
AA,184.8,42,0,1,0
AA,184.8,34,0,1,0
AA,184.8,41,0,1,0
AA,184.8,92,0,1,0
UA,168.0,33,0,1,1
UA,168.0,14,0,1,0
UA,168.0,34,0,1,0
UA,168.0,27,0,1,0
AA,184.8,20,0,1,1
AA,184.8,34,0,1,1
AA,184.8,15,0,1,0
UA,168.0,28,0,1,0
AA,184.8,27,0,1,1
AA,184.8,8,0,1,1
UA,168.0,38,0,1,0
AA,184.8,49,0,1,1
UA,168.0,22,0,1,0
AA,184.8,25,0,1,1
UA,168.0,26,0,1,0
UA,168.0,34,0,1,0
AA,184.8,25,0,1,0
AA,184.8,47,0,1,0
UA,168.0,31,0,1,0
AA,184.8,79,0,1,1
AA,184.8,11,0,1,0
AA,184.8,19,0,1,0
AA,184.8,47,0,1,0
UA,168.0,33,0,1,0
UA,168.0,36,0,1,0
AA,184.8,15,0,1,1
AA,184.8,24,0,1,1
AA,184.8,39,0,1,0
AA,184.8,42,0,1,1
AA,184.8,50,0,1,0
UA,168.0,20,0,1,1
AA,184.8,26,0,1,1
UA,168.0,32,0,1,0
AA,184.8,30,0,1,1
AA,185.9,51,0,1,0
AA,185.9,8,0,1,1
UA,172.0,32,0,1,1
UA,172.0,35,0,1,1
UA,172.0,32,0,1,1
UA,172.0,32,0,1,1
UA,172.0,32,0,1,1
UA,172.0,34,0,1,1
UA,172.0,34,0,1,1
UA,172.0,25,0,1,1
UA,172.0,43,0,1,0
UA,172.0,30,0,1,1
UA,172.0,16,0,1,0
UA,172.0,32,0,1,1
UA,172.0,25,0,1,1
AA,189.20000000000002,31,0,1,1
UA,172.0,16,0,1,0
UA,173.0,15,0,1,1
UA,173.0,40,0,1,1
UA,173.0,25,0,1,1
UA,173.0,14,0,1,1
AA,192.50000000000003,15,0,1,0
AA,192.50000000000003,14,0,1,0
UA,176.0,43,0,1,1
UA,176.0,7,0,1,1
UA,176.0,47,0,1,1
UA,176.0,42,0,1,1
UA,176.0,38,0,1,1
UA,176.0,49,0,1,1
UA,176.0,49,0,1,1
UA,176.0,9,0,1,1
UA,176.0,31,0,1,0
UA,176.0,41,0,1,1
UA,176.0,38,0,1,1
UA,176.0,9,0,1,1
UA,176.0,15,0,1,1
UA,176.0,9,0,1,0
UA,176.0,42,0,1,1
UA,176.0,14,0,1,1
UA,176.0,30,0,1,0
UA,176.0,49,0,1,1
UA,176.0,41,0,1,1
UA,176.0,49,0,1,1
UA,177.0,10,0,1,0
AA,194.70000000000002,33,0,1,0
UA,177.0,10,0,1,0
UA,177.0,11,0,1,0
UA,177.0,23,0,1,0
UA,177.0,9,0,1,0
AA,195.8,9,0,1,1
AA,195.8,111,0,1,1
UA,178.0,7,0,1,1
UA,178.0,94,0,1,1
AA,195.8,65,0,1,0
AA,195.8,57,0,1,1
AA,195.8,53,0,1,1
UA,178.0,94,0,1,1
AA,195.8,55,0,1,1
UA,178.0,109,0,1,1
AA,195.8,7,0,1,0
AA,195.8,65,0,1,0
AA,195.8,9,0,1,1
AA,195.8,7,0,1,0
AA,195.8,65,0,1,1
AA,195.8,9,0,1,0
AA,195.8,113,0,1,1
AA,195.8,7,0,1,1
AA,195.8,49,0,1,0
AA,195.8,65,0,1,1
UA,178.0,8,0,1,1
AA,195.8,12,0,1,0
AA,195.8,7,0,1,1
AA,195.8,63,0,1,0
